filename,Language,Story_type,file_path,file_exists,Story_Type_clean,y
00061.wav,English,True Story,./dataset/audio_files\00061.wav,True,True Story,1
00031.wav,English,Deceptive Story,./dataset/audio_files\00031.wav,True,Deceptive Story,0
00049.wav,English,True Story,./dataset/audio_files\00049.wav,True,True Story,1
00090.wav,English,Deceptive Story,./dataset/audio_files\00090.wav,True,Deceptive Story,0
00034.wav,English,Deceptive Story,./dataset/audio_files\00034.wav,True,Deceptive Story,0
00091.wav,Chinese,True Story,./dataset/audio_files\00091.wav,True,True Story,1
00019.wav,English,True Story,./dataset/audio_files\00019.wav,True,True Story,1
00035.wav,Chinese,True Story,./dataset/audio_files\00035.wav,True,True Story,1
00078.wav,Chinese,True Story,./dataset/audio_files\00078.wav,True,True Story,1
00069.wav,English,Deceptive Story,./dataset/audio_files\00069.wav,True,Deceptive Story,0
00050.wav,Chinese,Deceptive Story,./dataset/audio_files\00050.wav,True,Deceptive Story,0
00063.wav,Chinese,True Story,./dataset/audio_files\00063.wav,True,True Story,1
00100.wav,Chinese,True Story,./dataset/audio_files\00100.wav,True,True Story,1
00098.wav,Chinese,True Story,./dataset/audio_files\00098.wav,True,True Story,1
00010.wav,Chinese,Deceptive Story,./dataset/audio_files\00010.wav,True,Deceptive Story,0
00013.wav,Chinese,Deceptive Story,./dataset/audio_files\00013.wav,True,Deceptive Story,0
00077.wav,English,True Story,./dataset/audio_files\00077.wav,True,True Story,1
00066.wav,Chinese,Deceptive Story,./dataset/audio_files\00066.wav,True,Deceptive Story,0
00054.wav,Chinese,Deceptive Story,./dataset/audio_files\00054.wav,True,Deceptive Story,0
00056.wav,English,Deceptive Story,./dataset/audio_files\00056.wav,True,Deceptive Story,0
00079.wav,English,True Story,./dataset/audio_files\00079.wav,True,True Story,1
00036.wav,English,Deceptive Story,./dataset/audio_files\00036.wav,True,Deceptive Story,0
00072.wav,English,Deceptive Story,./dataset/audio_files\00072.wav,True,Deceptive Story,0
00057.wav,English,True Story,./dataset/audio_files\00057.wav,True,True Story,1
00044.wav,Chinese,Deceptive Story,./dataset/audio_files\00044.wav,True,Deceptive Story,0
00052.wav,English,Deceptive Story,./dataset/audio_files\00052.wav,True,Deceptive Story,0
